id,name,inv_nr,description,quantity,thumb_image,main_image,category_id,equipment_status_id,created_at,updated_at
1,Equipment 0,32504,Measuring equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,1,1,2017-11-22 13:21:36.634369,2017-11-22 13:21:36.634369
2,Equipment 1,99891,Measuring equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,1,1,2017-11-22 13:21:36.649497,2017-11-22 13:21:36.649497
3,Equipment 2,78750,Measuring equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,1,1,2017-11-22 13:21:36.659664,2017-11-22 13:21:36.659664
4,Equipment 3,79958,Measuring equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,1,1,2017-11-22 13:21:36.666366,2017-11-22 13:21:36.666366
5,Equipment 4,95803,Measuring equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,1,1,2017-11-22 13:21:36.675789,2017-11-22 13:21:36.675789
6,Equipment 0,90541,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.680939,2017-11-22 13:21:36.680939
7,Equipment 1,20037,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.687424,2017-11-22 13:21:36.687424
8,Equipment 2,12623,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.697022,2017-11-22 13:21:36.697022
9,Equipment 3,46696,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.701441,2017-11-22 13:21:36.701441
10,Equipment 4,96078,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.709242,2017-11-22 13:21:36.709242
11,Equipment 5,67129,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.717571,2017-11-22 13:21:36.717571
12,Equipment 6,49007,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.722842,2017-11-22 13:21:36.722842
13,Equipment 7,26729,Electronic equipment from my laboratory that is available for borrowing.,1,http://via.placeholder.com/300x200,http://via.placeholder.com/600x400,2,1,2017-11-22 13:21:36.727334,2017-11-22 13:21:36.727334
